2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-13 09:39:48,748 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=84998&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:39:48,750 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 84998 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:39:48,750 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1064612.
2026-05-13 09:39:50,370 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1064612 "HTTP/1.1 200 OK"
2026-05-13 09:39:50,371 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1064612.
2026-05-13 09:39:50,772 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1064612 "HTTP/1.1 200 OK"
2026-05-13 09:42:49,787 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 60655. multa=R$ 200,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-13 09:42:49,787 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 84998.
2026-05-13 09:42:50,189 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=84998&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:42:50,190 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 84998 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:42:50,190 | INFO | app_python_automacao.workflow | Observacao do cliente 60655 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000025058882.
2026-05-13 09:42:50,190 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:42:55,744 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:42:55,744 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 60655 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:42:58,427 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:42:59,759 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:43:03,793 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:43:05,086 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:43:07,087 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 60655.
2026-05-13 09:43:07,087 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 84998.
2026-05-13 09:43:07,531 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=84998&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:43:07,533 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 84998 retornou 4 faturas pendentes.
2026-05-13 09:43:07,535 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116329.
2026-05-13 09:43:07,885 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116329 "HTTP/1.1 200 OK"
2026-05-13 09:43:07,886 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116329. Relato de massa sera registrado.
2026-05-13 09:43:07,887 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116329.
2026-05-13 09:43:08,232 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116329 "HTTP/1.1 200 OK"
2026-05-13 09:43:08,234 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente CAMILLE VITORIA DE JESUS ALVES DA SILVA no telefone 5524999548622.
2026-05-13 09:43:08,420 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-13 09:43:08,424 | INFO | app_python_automacao.workflow | Processando cliente 59995 / cliente_servico 83882.
2026-05-13 09:43:08,424 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 83882.
2026-05-13 09:43:08,813 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=83882&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:43:08,815 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 83882 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:43:08,815 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1064484.
2026-05-13 09:43:10,386 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1064484 "HTTP/1.1 200 OK"
2026-05-13 09:43:10,387 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1064484.
2026-05-13 09:43:11,046 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1064484 "HTTP/1.1 200 OK"
2026-05-13 09:46:32,621 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 59995. multa=R$ 200,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-13 09:46:32,621 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 83882.
2026-05-13 09:46:33,807 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=83882&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:46:33,808 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 83882 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:46:33,809 | INFO | app_python_automacao.workflow | Observacao do cliente 59995 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000025560334.
2026-05-13 09:46:33,809 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:46:41,241 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:46:41,242 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 59995 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:46:43,923 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:46:45,250 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:46:49,206 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:46:50,498 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:46:52,499 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 59995.
2026-05-13 09:46:52,499 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 83882.
2026-05-13 09:46:52,913 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=83882&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:46:52,915 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 83882 retornou 4 faturas pendentes.
2026-05-13 09:46:52,916 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116330.
2026-05-13 09:46:53,280 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116330 "HTTP/1.1 200 OK"
2026-05-13 09:46:53,281 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116330. Relato de massa sera registrado.
2026-05-13 09:46:53,282 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116330.
2026-05-13 09:46:53,617 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116330 "HTTP/1.1 200 OK"
2026-05-13 09:46:53,619 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente SAMARA BARBOSA VICARONI no telefone 5524992099994.
2026-05-13 09:46:54,612 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-13 09:46:54,616 | INFO | app_python_automacao.workflow | Processando cliente 55918 / cliente_servico 77010.
2026-05-13 09:46:54,616 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 77010.
2026-05-13 09:46:55,102 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=77010&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:46:55,103 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 77010 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:46:55,104 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1064555.
2026-05-13 09:46:56,640 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1064555 "HTTP/1.1 200 OK"
2026-05-13 09:46:56,640 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1064555.
2026-05-13 09:46:57,158 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1064555 "HTTP/1.1 200 OK"
2026-05-13 09:48:17,561 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 55918. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-13 09:48:17,561 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 77010.
2026-05-13 09:48:18,591 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=77010&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:48:18,593 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 77010 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:48:18,593 | INFO | app_python_automacao.workflow | Observacao do cliente 55918 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000026170014.
2026-05-13 09:48:18,594 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:48:24,767 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:48:24,768 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 55918 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:48:27,449 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:48:28,704 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:48:32,662 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:48:33,955 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:48:35,956 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 55918.
2026-05-13 09:48:35,956 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 77010.
2026-05-13 09:48:36,378 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=77010&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:48:36,380 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 77010 retornou 3 faturas pendentes.
2026-05-13 09:48:36,381 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116331.
2026-05-13 09:48:36,730 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116331 "HTTP/1.1 200 OK"
2026-05-13 09:48:36,732 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116331. Relato de massa sera registrado.
2026-05-13 09:48:36,732 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116331.
2026-05-13 09:48:37,070 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116331 "HTTP/1.1 200 OK"
2026-05-13 09:48:37,071 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente ANA CRISTINA COSTA DA CUNHA no telefone 5524999335112.
2026-05-13 09:48:37,267 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-13 09:48:37,271 | INFO | app_python_automacao.workflow | Processando cliente 19070 / cliente_servico 44755.
2026-05-13 09:48:37,271 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 44755.
2026-05-13 09:48:37,667 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=44755&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:48:37,668 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 44755 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:48:37,669 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1064559.
2026-05-13 09:48:38,971 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1064559 "HTTP/1.1 200 OK"
2026-05-13 09:48:38,972 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1064559.
2026-05-13 09:48:39,333 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1064559 "HTTP/1.1 200 OK"
2026-05-13 09:50:07,838 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 19070. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-13 09:50:07,839 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 44755.
2026-05-13 09:50:08,349 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=44755&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:50:08,351 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 44755 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:50:08,351 | INFO | app_python_automacao.workflow | Observacao do cliente 19070 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000026741066.
2026-05-13 09:50:08,352 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:50:13,124 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:50:13,124 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 19070 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:50:15,898 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:50:17,191 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:50:21,189 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:50:22,468 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:50:24,469 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 19070.
2026-05-13 09:50:24,469 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 44755.
2026-05-13 09:50:24,899 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=44755&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:50:24,901 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 44755 retornou 3 faturas pendentes.
2026-05-13 09:50:24,902 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116332.
2026-05-13 09:50:25,271 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116332 "HTTP/1.1 200 OK"
2026-05-13 09:50:25,272 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116332. Relato de massa sera registrado.
2026-05-13 09:50:25,272 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116332.
2026-05-13 09:50:25,618 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116332 "HTTP/1.1 200 OK"
